info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--13768-10JOxN3C1Hdh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/300 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
